"","Observed","Chao1","se.chao1","ACE","se.ACE","Shannon","Simpson","InvSimpson","Fisher"
"NIOZ140.110",12178,18731.2135736196,228.904600864666,21128.0078514664,92.9579296278703,6.8657168770858,0.995300361511642,212.782324103687,3231.44260208598
"NIOZ140.105",9168,19994.9723796034,422.603479379526,22214.4995229085,99.5126643133439,7.21865627057459,0.995513341748522,222.883033195245,3172.32370285393
"NIOZ140.114",11101,21324.7552870091,358.390227533043,23840.7846716409,103.954435303275,7.52303270947737,0.994976705283134,199.072532344643,4357.3818165862
"NIOZ140.102",11078,18308.6654643823,260.232905030836,20278.2943780719,91.4129322758337,7.10342645024468,0.990693715617165,107.454270561988,3644.22279248011
"NIOZ140.109",4337,9588.2717872969,295.461764559447,11209.3351480232,72.4164570234046,6.35318351274614,0.993763793123973,160.353884962377,1307.57233311902
"NIOZ140.103",10106,19386.3719512195,341.373233380643,22042.0300097893,100.078560289669,7.47475321589088,0.996811940430286,313.670424950587,3722.14829539803
"NIOZ140.106",5371,11769.6470588235,327.413089454897,13243.0182285646,78.7223196053468,6.83568111458418,0.993864767647356,162.993011922206,1862.51494480807
"NIOZ140.117",4741,10476.5254237288,323.388291672546,11102.7447769645,68.0949733314414,6.57817983369603,0.990439447356351,104.59646395696,1486.10397220298
"NIOZ140.116",9072,18449.6034712951,366.622934997901,20322.9473207468,94.0084008810317,7.51530445674504,0.995140943024936,205.801250146228,3650.53612591477
"NIOZ140.101",6910,13220.8896551724,275.7981370478,15447.1559468912,84.2021364733467,6.77342773885123,0.993207251850196,147.215821630148,2383.85291693166
"NIOZ140.112",6503,12800.8740875912,291.821762296457,14532.7584908909,80.8600060175531,7.0568719120517,0.99582353202932,239.436769782554,2174.63993162655
"NIOZ140.95",16927,23806.7407220399,210.885168150704,26274.9699540834,96.3294351755628,6.98905035857373,0.986225804099412,72.5995192182021,4979.14160014944
"NIOZ140.67",1785,3840.47098976109,178.413596356019,4501.29023742543,46.0958637030564,4.69190394123951,0.957154169343177,23.3394938240216,500.307120618466
"NIOZ140.122",12676,24122.9922586521,380.808266034649,26445.5840923412,106.379752686615,7.45844389122662,0.99521608756115,209.033926264826,4489.26385140871
"NIOZ140.86",3390,5643.15866084425,145.522052958285,6216.54874411552,51.2676521242107,4.85208263950527,0.939971283350634,16.6586936355994,926.7888656619
"NIOZ140.80",1405,2796.75847457627,138.311048230755,3073.5512965264,37.1499727809658,3.7137559823701,0.884537439233711,8.66081605468742,333.143309791519
"NIOZ140.107",4226,8847.49321266968,267.031230359303,10361.1336613237,71.0061227931356,6.31685887558923,0.993382908122333,151.123789496571,1190.71383079327
"NIOZ140.118",5402,12006.459697733,339.638971751386,13941.9603504462,80.3373723531178,7.18317479854433,0.997747009164647,443.854446413371,1872.50060786444
"NIOZ140.100",7218,12794.0557939914,243.521449865285,14359.4057793956,79.1403135486837,6.01650191971861,0.97366150278749,37.9672382950163,2141.24952099617
"NIOZ140.61",1571,3004.90769230769,137.264316802338,3088.11857247368,35.8348147705484,3.49652528056256,0.895958876729103,9.61158404063222,345.173620094377
"NIOZ140.93",7188,16283.3699570815,389.784811470546,18631.3547570696,93.9714466540795,7.4167045474863,0.995290738479536,212.347518959073,3400.26734040821
"NIOZ140.63",2596,4762.16490486258,158.6867319497,5696.71168883044,50.6241182143968,5.85455828432962,0.98152893076167,54.1387175315702,835.550674490771
"NIOZ140.66",948,1929.9298245614,115.102095716628,2180.87665443064,30.9872331951747,2.9549720488189,0.758586835155025,4.1422761705732,248.031286869888
"NIOZ140.64",2817,4240.67061143984,110.290490896274,4350.60602266865,37.1737308199236,3.54013778560927,0.863003304005211,7.29944611246708,560.677900078744
"NIOZ140.115",2774,5404.82543103448,187.721050584506,5924.3717980042,50.8835029316719,5.22844971725318,0.974506130141741,39.2251159027562,720.193012549399
"NIOZ140.111",5027,8528.11834961998,190.018941406969,9279.17634600573,60.2285449662013,5.18109646895093,0.964783273636166,28.395597866443,1182.50262331291
"NIOZ140.96",7926,12757.569904548,201.10356961464,14178.8744173668,76.2882418330452,6.93011562550965,0.995009723483893,200.389697198613,2649.28164977425
"NIOZ140.73",1515,3398.51807228916,175.309721878047,3757.85045261067,38.8990257368889,4.44958444601028,0.936163945008818,15.6651284315445,518.754895851917
"NIOZ140.104",7098,14538.5419982317,332.162025149853,16044.5067691154,83.8821967297148,7.03176419811758,0.995198387246421,208.263358858875,2347.46075111185
"NIOZ140.94",4303,10153.3375,330.581699816366,10986.8668199729,69.416770287479,6.77455638193405,0.988830368211154,89.528466014302,1953.14346522521
"NIOZ140.99",2373,5287.17837837838,221.234737481048,5794.13119813162,50.700963260901,5.52095082566758,0.934989847303958,15.3822127549145,946.436211420977
"NIOZ140.85",2886,5431.0219123506,177.862539480428,6109.24539726011,52.1139280522125,5.38345656502941,0.972077687767151,35.8136529546984,819.278034045885
"NIOZ140.91",471,1319.25,171.627491886577,987.491168745547,19.0773720971959,4.52358087081007,0.954250414201183,21.8581213914699,151.326079447022
"NIOZ140.120",4529,9290.0875331565,261.973675076476,10785.990227,70.2995005928841,6.29284075281818,0.993774549503952,160.630945605437,1256.11359458489
"NIOZ140.98",1527,3977.14070351759,238.315581968181,4649.89506776424,46.2137370937933,6.12787151279326,0.994526066542281,182.683989077343,607.62986873891
"NIOZ140.75",1931,3276.78309859155,117.678637397038,3434.98993934653,35.7496609837055,3.37869216956445,0.887525422160685,8.8908980074469,433.947391110179
"NIOZ140.119",953,2291.26470588235,180.133727001887,2439.92356617078,32.3924967327043,5.06099387617131,0.986698410490483,75.1789851344103,208.938867859146
"NIOZ140.70",2272,3696.50738916256,118.156104657164,3825.94643772799,36.9850634500583,3.49340806977233,0.869677039587661,7.67324496647422,476.970253980671
"NIOZ140.88",1160,2332.83177570093,123.862379481412,2620.13661738782,33.6573144288816,3.27075610219711,0.868752024685101,7.61916515360126,320.331609522976
"NIOZ140.76",497,1284.92424242424,133.280908247306,1441.881875,25.3219865606739,3.87551574750737,0.931839699192015,14.6712967540609,151.905764867639
"NIOZ140.79",2570,4060.70481927711,115.073281938852,4340.46591586977,39.5922136086583,3.53289313366843,0.874445855923685,7.96469130793623,545.896545077003
"NIOZ140.68",880,1692.80405405405,103.148132656516,1836.4972621421,28.0851106259423,2.64948410165947,0.742427643530437,3.8824042055855,195.485371255088
"NIOZ140.84",1333,2903.0303030303,162.693766093115,3065.05711615057,37.5685384019673,3.60528421716363,0.885879604035368,8.76267551954443,311.658005566362
"NIOZ140.113",1005,2147.37162162162,137.422738808963,2170.52695665659,29.7476292765316,3.86830051483551,0.944526309441746,18.026563402157,230.816917146183
"NIOZ140.81",1621,3077.32042253521,135.020813653295,3344.05396326345,38.6361512236812,3.87529344931196,0.867528741736887,7.54880728930506,444.722213080841
"NIOZ140.74",2457,4746.63194444444,171.205022204441,5349.07189700667,50.0670758213343,4.79491218769596,0.950571718908734,20.2313327091744,714.398090990398
"NIOZ140.121",1598,3087.25409836066,144.755724145155,3343.76964906754,38.1724247527489,5.37125214346982,0.987971396527339,83.1351704520703,397.709899996054
"NIOZ140.97",1747,3469.12,152.48208401144,3987.25075384116,42.1657492433999,4.95210516122902,0.966432781967677,29.7909704354128,469.562848439128
"NIOZ140.78",1240,2523.05555555556,133.116120413198,3003.89922605147,37.414389491456,5.16166469208477,0.97316476297364,37.2644370168113,433.124292300191
"NIOZ140.87",344,1049.56756756757,150.100058729129,1158.05734508534,21.8099104127197,3.93047195916744,0.952863498340513,21.2149812734082,99.0455069989723
"NIOZ140.65",510,1414.31818181818,150.295801993681,1648.01591715154,26.8999863828269,3.7802400735846,0.905422633195087,10.5733542155252,161.852335805509
"NIOZ140.89",477,1446.70588235294,176.137518359254,1523.10619377771,25.3566957765561,4.1911268546146,0.962019402168345,26.3292327422651,139.622854532528
"NIOZ140.92",601,1646.01204819277,156.665507875965,1864.84074894941,26.2989517096125,4.17234896858453,0.932318629117835,14.7751144364529,215.006340155307
"NIOZ140.72",1604,3222.07913669065,148.489981553717,3456.52500152491,39.4471523270741,3.3616595741114,0.847364792594585,6.55156838974834,447.990247181441
"NIOZ140.69",1463,2984.15969581749,143.662910632982,3401.38027568403,39.4643733454379,4.11769163452465,0.917305897054402,12.0927607214975,428.799034579127
"NIOZ140.83",1033,2311.17948717949,148.459588885074,2442.29293532595,32.318492773935,4.73500800598734,0.945684698625964,18.4110181606767,380.08958740241
"NIOZ140.77",603,1319.73267326733,105.640647875087,1522.04916028137,25.2293233348488,4.65377352193637,0.969612696523183,32.9084810293519,213.373952377961
"NIOZ140.108",380,775.013888888889,71.7947045013286,935.28688786689,21.8855881808718,5.44225153057273,0.991638321995465,119.593220338983,267.427228866675
"NIOZ140.123",14842,25431.8127600555,326.895528617562,28784.5323332034,110.73132876103,7.22163558369113,0.990784343310519,108.510986649641,4600.53702822588
"NIOZ140.14",12231,13369.1953642384,56.5841243602492,14412.908146171,55.7274651882721,7.98410202195601,0.998740354157483,793.873933645889,3750.06978172463
"NIOZ140.82",4228,6552.35416666667,147.081743670246,6787.00360049844,46.825746939795,3.48106245674744,0.814820483387447,5.40016530063786,851.219481107466
"NIOZ140.71",6466,8244.448,98.9905289668132,8921.53167528387,51.3024826089763,3.54899015431001,0.868135951581261,7.58356816730264,1129.37172879555
